country,year,urban_pct
Afghanistan,2020,25.2622103446137
Afghanistan,2021,25.3478620272481
Afghanistan,2022,25.3939250580909
Afghanistan,2023,25.4730529631167
Afghanistan,2024,25.7007352636188
Afghanistan,2025,25.7007352636188
Afghanistan,2026,25.7007352636188
Algeria,2020,73.0541126293395
Algeria,2021,73.6199218261573
Algeria,2022,74.1795862354514
Algeria,2023,74.732808364138
Algeria,2024,75.2792907190618
Algeria,2025,75.2792907190618
Algeria,2026,75.2792907190618
Angola,2020,67.4568270208187
Angola,2021,68.2524163556969
Angola,2022,69.0506188977513
Angola,2023,69.8515032220457
Angola,2024,70.6551379036435
Angola,2025,70.6551379036435
Angola,2026,70.6551379036435
Argentina,2020,91.9439026594897
Argentina,2021,92.0292776175651
Argentina,2022,92.112838186126
Argentina,2023,92.1945132257907
Argentina,2024,92.2742315972952
Argentina,2025,92.2742315972952
Argentina,2026,92.2742315972952
Armenia,2020,65.174217253699
Armenia,2021,65.3572875314441
Armenia,2022,65.5624462874485
Armenia,2023,65.6956882008852
Armenia,2024,65.8113671449901
Armenia,2025,65.8113671449901
Armenia,2026,65.8113671449901
Australia,2020,87.2713470458985
Australia,2021,87.2353407632761
Australia,2022,87.3343268253813
Australia,2023,87.4866955653765
Australia,2024,87.6021469990446
Australia,2025,87.6021469990446
Australia,2026,87.6021469990446
Austria,2020,68.5410177924001
Austria,2021,68.773601700253
Austria,2022,68.998085127906
Austria,2023,69.2265358276021
Austria,2024,69.4658181096788
Austria,2025,69.4658181096788
Austria,2026,69.4658181096788
Azerbaijan,2020,58.2934691761937
Azerbaijan,2021,58.3659969744818
Azerbaijan,2022,58.4382815854684
Azerbaijan,2023,58.5075350483702
Azerbaijan,2024,58.573795837717
Azerbaijan,2025,58.573795837717
Azerbaijan,2026,58.573795837717
Bangladesh,2020,31.1168927321524
Bangladesh,2021,31.3992156886061
Bangladesh,2022,31.673734726234
Bangladesh,2023,32.1578465036834
Bangladesh,2024,32.6783196323307
Bangladesh,2025,32.6783196323307
Bangladesh,2026,32.6783196323307
Belarus,2020,77.7890385790408
Belarus,2021,78.131086803694
Belarus,2022,78.4732787892908
Belarus,2023,78.8146420666327
Belarus,2024,79.1551015210848
Belarus,2025,79.1551015210848
Belarus,2026,79.1551015210848
Belgium,2020,87.2964994991269
Belgium,2021,87.4305564090635
Belgium,2022,87.489200269855
Belgium,2023,87.551492636772
Belgium,2024,87.6126557010527
Belgium,2025,87.6126557010527
Belgium,2026,87.6126557010527
Benin,2020,49.4461567219896
Benin,2021,50.1961807561354
Benin,2022,50.9627000010887
Benin,2023,51.7457922964593
Benin,2024,52.5455354818423
Benin,2025,52.5455354818423
Benin,2026,52.5455354818423
Bolivia,2020,70.0442635528254
Bolivia,2021,70.3450412826165
Bolivia,2022,70.6352598708131
Bolivia,2023,70.9151414044538
Bolivia,2024,71.2361453773988
Bolivia,2025,71.2361453773988
Bolivia,2026,71.2361453773988
Brazil,2020,86.9112186503004
Brazil,2021,87.1360781715439
Brazil,2022,87.349556243881
Brazil,2023,87.6159710235763
Brazil,2024,87.8958549533146
Brazil,2025,87.8958549533146
Brazil,2026,87.8958549533146
Cameroon,2020,54.2557949164174
Cameroon,2021,54.5548664463635
Cameroon,2022,54.8458745688318
Cameroon,2023,55.1286878511388
Cameroon,2024,55.4031748609078
Cameroon,2025,55.4031748609078
Cameroon,2026,55.4031748609078
Canada,2020,81.9509888710566
Canada,2021,82.1779279079275
Canada,2022,82.3500897353968
Canada,2023,82.5250564408346
Canada,2024,82.7002565766633
Canada,2025,82.7002565766633
Canada,2026,82.7002565766633
Chile,2020,88.2953490438375
Chile,2021,88.4660511664452
Chile,2022,88.6395352768685
Chile,2023,88.8158617217972
Chile,2024,88.9950908479196
Chile,2025,88.9950908479196
Chile,2026,88.9950908479196
China,2020,63.5234230266258
China,2021,64.721076965332
China,2022,65.2176361083984
China,2023,65.5301448035523
China,2024,65.8946980998325
China,2025,65.8946980998325
China,2026,65.8946980998325
Colombia,2020,77.6382533537045
Colombia,2021,77.8339570326128
Colombia,2022,78.0464633137335
Colombia,2023,78.275571579544
Colombia,2024,78.5210811866115
Colombia,2025,78.5210811866115
Colombia,2026,78.5210811866115
Costa Rica,2020,77.5211537281257
Costa Rica,2021,77.9868940200009
Costa Rica,2022,78.4405687613972
Costa Rica,2023,78.8819393641702
Costa Rica,2024,79.3107672397967
Costa Rica,2025,79.3107672397967
Costa Rica,2026,79.3107672397967
Côte d’Ivoire,2020,51.8357660823651
Côte d’Ivoire,2021,52.3183461956059
Côte d’Ivoire,2022,52.8492549676673
Côte d’Ivoire,2023,53.4075201638704
Côte d’Ivoire,2024,53.9733113940142
Côte d’Ivoire,2025,53.9733113940142
Côte d’Ivoire,2026,53.9733113940142
Democratic Republic of the Congo,2020,43.2528602500115
Democratic Republic of the Congo,2021,43.6290681792218
Democratic Republic of the Congo,2022,44.003287663813
Democratic Republic of the Congo,2023,44.3754734892194
Democratic Republic of the Congo,2024,44.7455804408753
Democratic Republic of the Congo,2025,44.7455804408753
Democratic Republic of the Congo,2026,44.7455804408753
Dominican Republic,2020,73.2643793773663
Dominican Republic,2021,72.9243347395035
Dominican Republic,2022,72.4203155643711
Dominican Republic,2023,72.3577991823338
Dominican Republic,2024,72.4121874752151
Dominican Republic,2025,72.4121874752151
Dominican Republic,2026,72.4121874752151
Ecuador,2020,63.0773897782521
Ecuador,2021,63.0871268249117
Ecuador,2022,63.0901835932266
Ecuador,2023,63.1307729554263
Ecuador,2024,63.2376932397602
Ecuador,2025,63.2376932397602
Ecuador,2026,63.2376932397602
Egypt,2020,42.5181534630674
Egypt,2021,42.5686062621468
Egypt,2022,42.6325129008032
Egypt,2023,42.7098115041919
Egypt,2024,42.8004363938404
Egypt,2025,42.8004363938404
Egypt,2026,42.8004363938404
El Salvador,2020,73.0570220947266
El Salvador,2021,73.6838531494141
El Salvador,2022,74.1465021298679
El Salvador,2023,74.6080675149903
El Salvador,2024,75.0674905102199
El Salvador,2025,75.0674905102199
El Salvador,2026,75.0674905102199
Finland,2020,73.0849439791673
Finland,2021,73.3710215780329
Finland,2022,73.6967597835949
Finland,2023,74.0062548602828
Finland,2024,74.2637190463636
Finland,2025,74.2637190463636
Finland,2026,74.2637190463636
France,2020,78.7119131765249
France,2021,78.7364603392338
France,2022,78.7591921123356
France,2023,78.7804323126547
France,2024,78.7999750964116
France,2025,78.7999750964116
France,2026,78.7999750964116
Georgia,2020,58.9990552763878
Georgia,2021,59.4293560618005
Georgia,2022,60.0101622679115
Georgia,2023,60.7523077799724
Georgia,2024,61.0789605093733
Georgia,2025,61.0789605093733
Georgia,2026,61.0789605093733
Germany,2020,81.4700055002738
Germany,2021,81.6325870653934
Germany,2022,81.7867852780995
Germany,2023,81.9034366692129
Germany,2024,82.0211432579125
Germany,2025,82.0211432579125
Germany,2026,82.0211432579125
Ghana,2020,56.2171613974837
Ghana,2021,56.6952556826536
Ghana,2022,57.250609602871
Ghana,2023,57.8074737774654
Ghana,2024,58.3654868038581
Ghana,2025,58.3654868038581
Ghana,2026,58.3654868038581
Guatemala,2020,54.5483167911628
Guatemala,2021,54.9047071553758
Guatemala,2022,55.2581228215265
Guatemala,2023,55.6082319565539
Guatemala,2024,55.9547027274763
Guatemala,2025,55.9547027274763
Guatemala,2026,55.9547027274763
Honduras,2020,56.8691654042685
Honduras,2021,57.3550236357547
Honduras,2022,57.8364689017254
Honduras,2023,58.3132392705102
Honduras,2024,58.7850728104829
Honduras,2025,58.7850728104829
Honduras,2026,58.7850728104829
Hong Kong,2020,100.0
Hong Kong,2021,100.0
Hong Kong,2022,100.0
Hong Kong,2023,100.0
Hong Kong,2024,100.0
Hong Kong,2025,100.0
Hong Kong,2026,100.0
India,2020,34.1286726088333
India,2021,34.4425517181304
India,2022,34.7555673994206
India,2023,35.0676918424186
India,2024,35.3788972368389
India,2025,35.3788972368389
India,2026,35.3788972368389
Iraq,2020,69.8683166503906
Iraq,2021,69.8682708740234
Iraq,2022,69.8682861328125
Iraq,2023,69.868278503418
Iraq,2024,69.8861494108913
Iraq,2025,69.8861494108913
Iraq,2026,69.8861494108913
Ireland,2020,63.4713366724915
Ireland,2021,63.6774229356985
Ireland,2022,63.8920250215059
Ireland,2023,64.1152082461268
Ireland,2024,64.3470379255585
Ireland,2025,64.3470379255585
Ireland,2026,64.3470379255585
Israel,2020,91.5788453228939
Israel,2021,91.5353517549466
Israel,2022,91.4979834273327
Israel,2023,91.5089569794505
Israel,2024,91.536188843818
Israel,2025,91.536188843818
Israel,2026,91.536188843818
Italy,2020,69.5187492370606
Italy,2021,69.4812507629394
Italy,2022,69.4839779766539
Italy,2023,69.5381540123301
Italy,2024,69.6047535143071
Italy,2025,69.6047535143071
Italy,2026,69.6047535143071
Japan,2020,91.7809926267889
Japan,2021,91.8741049279527
Japan,2022,91.9776532428406
Japan,2023,92.0826903891473
Japan,2024,92.1901718034531
Japan,2025,92.1901718034531
Japan,2026,92.1901718034531
Jordan,2020,91.8216722992319
Jordan,2021,92.117972910453
Jordan,2022,92.4048379066163
Jordan,2023,92.682236868336
Jordan,2024,92.9501393764286
Jordan,2025,92.9501393764286
Jordan,2026,92.9501393764286
Kenya,2020,31.2063494632616
Kenya,2021,31.2879334021971
Kenya,2022,31.4307820066946
Kenya,2023,31.6330340816429
Kenya,2024,31.8937831721599
Kenya,2025,31.8937831721599
Kenya,2026,31.8937831721599
Korea| South,2020,81.1759595622913
Korea| South,2021,81.1616526507785
Korea| South,2022,81.1624941626873
Korea| South,2023,81.1645551720421
Korea| South,2024,81.1682528469686
Korea| South,2025,81.1682528469686
Korea| South,2026,81.1682528469686
Kyrgyzstan,2020,34.8174315392111
Kyrgyzstan,2021,34.7521210171204
Kyrgyzstan,2022,34.7003053497743
Kyrgyzstan,2023,34.706439175362
Kyrgyzstan,2024,34.7219977865937
Kyrgyzstan,2025,34.7219977865937
Kyrgyzstan,2026,34.7219977865937
Madagascar,2020,30.7019474167548
Madagascar,2021,31.1137123216036
Madagascar,2022,31.5397813465886
Madagascar,2023,31.9799438860946
Madagascar,2024,32.4339893339844
Madagascar,2025,32.4339893339844
Madagascar,2026,32.4339893339844
Malaysia,2020,75.0511895575672
Malaysia,2021,75.5088628191907
Malaysia,2022,75.9741357073003
Malaysia,2023,76.4434752105739
Malaysia,2024,76.9170296648992
Malaysia,2025,76.9170296648992
Malaysia,2026,76.9170296648992
Mexico,2020,78.677960602824
Mexico,2021,78.9324007418057
Mexico,2022,79.199683215791
Mexico,2023,79.4734935748046
Mexico,2024,79.7538805976118
Mexico,2025,79.7538805976118
Mexico,2026,79.7538805976118
Morocco,2020,62.0933436005366
Morocco,2021,62.3173276600289
Morocco,2022,62.5118468550703
Morocco,2023,62.673750838878
Morocco,2024,62.7998124018197
Morocco,2025,62.7998124018197
Morocco,2026,62.7998124018197
Mozambique,2020,33.9044006416285
Mozambique,2021,34.4499259401554
Mozambique,2022,35.0536638047945
Mozambique,2023,35.7149783148407
Mozambique,2024,36.4332337447237
Mozambique,2025,36.4332337447237
Mozambique,2026,36.4332337447237
New Zealand,2020,83.8138977095908
New Zealand,2021,83.8299382585905
New Zealand,2022,83.8547305017812
New Zealand,2023,83.8898991461229
New Zealand,2024,83.9370658833132
New Zealand,2025,83.9370658833132
New Zealand,2026,83.9370658833132
Nicaragua,2020,58.7045922689128
Nicaragua,2021,58.8592529296875
Nicaragua,2022,58.9954376220703
Nicaragua,2023,59.1250953674316
Nicaragua,2024,59.2628402709961
Nicaragua,2025,59.2628402709961
Nicaragua,2026,59.2628402709961
Nigeria,2020,59.7659654848781
Nigeria,2021,60.5698545383604
Nigeria,2022,61.3727650622225
Nigeria,2023,62.1746763155343
Nigeria,2024,62.9755675573659
Nigeria,2025,62.9755675573659
Nigeria,2026,62.9755675573659
Pakistan,2020,37.5080192948099
Pakistan,2021,37.9333395514173
Pakistan,2022,38.3740439760816
Pakistan,2023,38.8191861872791
Pakistan,2024,39.1734368360905
Pakistan,2025,39.1734368360905
Pakistan,2026,39.1734368360905
Panama,2020,65.7862999591993
Panama,2021,65.8092302689169
Panama,2022,65.8211343914956
Panama,2023,65.8601271176084
Panama,2024,65.9958447685488
Panama,2025,65.9958447685488
Panama,2026,65.9958447685488
Paraguay,2020,66.116520986009
Paraguay,2021,67.3058612772421
Paraguay,2022,68.6396537819458
Paraguay,2023,69.3466081733694
Paraguay,2024,69.8622585886961
Paraguay,2025,69.8622585886961
Paraguay,2026,69.8622585886961
Peru,2020,83.5267437189637
Peru,2021,83.9480118272361
Peru,2022,84.3663554951194
Peru,2023,84.7810255849745
Peru,2024,85.1912729600355
Peru,2025,85.1912729600355
Peru,2026,85.1912729600355
Philippines,2020,54.1077719895977
Philippines,2021,54.4504102510776
Philippines,2022,54.7902343568327
Philippines,2023,55.1242716168851
Philippines,2024,55.4520983215477
Philippines,2025,55.4520983215477
Philippines,2026,55.4520983215477
Portugal,2020,61.1042566768691
Portugal,2021,61.0951249296597
Portugal,2022,61.1259255772782
Portugal,2023,61.2048652633664
Portugal,2024,61.3281907341332
Portugal,2025,61.3281907341332
Portugal,2026,61.3281907341332
Puerto Rico,2020,94.0116144995587
Puerto Rico,2021,94.0550712597302
Puerto Rico,2022,94.1110923054937
Puerto Rico,2023,94.1774359275881
Puerto Rico,2024,94.2539505199436
Puerto Rico,2025,94.2539505199436
Puerto Rico,2026,94.2539505199436
Russia,2020,74.6932216791674
Russia,2021,74.7516840220252
Russia,2022,74.8544893625017
Russia,2023,74.9805047873279
Russia,2024,75.1119136177067
Russia,2025,75.1119136177067
Russia,2026,75.1119136177067
Rwanda,2020,24.5029761132966
Rwanda,2021,26.1049092762833
Rwanda,2022,27.7806702737761
Rwanda,2023,28.8555310645477
Rwanda,2024,29.8849714294083
Rwanda,2025,29.8849714294083
Rwanda,2026,29.8849714294083
Saudi Arabia,2020,83.8064352851942
Saudi Arabia,2021,83.9716349986538
Saudi Arabia,2022,84.1349430023993
Saudi Arabia,2023,84.2962388315415
Saudi Arabia,2024,84.4554020211443
Saudi Arabia,2025,84.4554020211443
Saudi Arabia,2026,84.4554020211443
Singapore,2020,100.0
Singapore,2021,100.0
Singapore,2022,100.0
Singapore,2023,100.0
Singapore,2024,100.0
Singapore,2025,100.0
Singapore,2026,100.0
South Africa,2020,63.4373088310982
South Africa,2021,63.4503925883909
South Africa,2022,63.4766699210327
South Africa,2023,63.5823705163545
South Africa,2024,63.6917984858172
South Africa,2025,63.6917984858172
South Africa,2026,63.6917984858172
Spain,2020,79.6955674617799
Spain,2021,79.7846242983598
Spain,2022,79.9548794567814
Spain,2023,80.128491001856
Spain,2024,80.315199821207
Spain,2025,80.315199821207
Spain,2026,80.315199821207
Sri Lanka,2020,19.6621898312161
Sri Lanka,2021,19.8266275195269
Sri Lanka,2022,19.9877933196367
Sri Lanka,2023,20.1455348442463
Sri Lanka,2024,20.2996997058686
Sri Lanka,2025,20.2996997058686
Sri Lanka,2026,20.2996997058686
Sudan,2020,34.5594433789246
Sudan,2021,34.6421563427994
Sudan,2022,34.7209852053086
Sudan,2023,34.7960076976764
Sudan,2024,34.8673015510839
Sudan,2025,34.8673015510839
Sudan,2026,34.8673015510839
Switzerland,2020,82.3416838515457
Switzerland,2021,84.2006477608879
Switzerland,2022,84.9206266284521
Switzerland,2023,85.1854212679815
Switzerland,2024,85.4615370020764
Switzerland,2025,85.4615370020764
Switzerland,2026,85.4615370020764
Syria,2020,73.4125031102512
Syria,2021,73.0125007629395
Syria,2022,72.6124992370605
Syria,2023,72.1673803143204
Syria,2024,72.0761345758254
Syria,2025,72.0761345758254
Syria,2026,72.0761345758254
Tanzania,2020,33.8547246036273
Tanzania,2021,34.3500111758619
Tanzania,2022,34.8234736377147
Tanzania,2023,35.4748019434954
Tanzania,2024,36.1684458862992
Tanzania,2025,36.1684458862992
Tanzania,2026,36.1684458862992
Trinidad and Tobago,2020,53.9377689584806
Trinidad and Tobago,2021,53.9421278853848
Trinidad and Tobago,2022,53.9474037904998
Trinidad and Tobago,2023,53.9536842104572
Trinidad and Tobago,2024,53.961056681951
Trinidad and Tobago,2025,53.961056681951
Trinidad and Tobago,2026,53.961056681951
Tunisia,2020,69.1043166438476
Tunisia,2021,69.3997523770568
Tunisia,2022,69.707138648303
Tunisia,2023,70.0266686486584
Tunisia,2024,70.3585355691955
Tunisia,2025,70.3585355691955
Tunisia,2026,70.3585355691955
Uganda,2020,28.5399752271502
Uganda,2021,29.2362957789022
Uganda,2022,29.9251969709665
Uganda,2023,30.6059359395495
Uganda,2024,31.2777698213557
Uganda,2025,31.2777698213557
Uganda,2026,31.2777698213557
Ukraine,2020,69.3839100516745
Ukraine,2021,69.4027032653896
Ukraine,2022,69.42345912103
Ukraine,2023,69.4754455027606
Ukraine,2024,69.5315643200148
Ukraine,2025,69.5315643200148
Ukraine,2026,69.5315643200148
United Arab Emirates,2020,85.1955255681984
United Arab Emirates,2021,85.3571908511355
United Arab Emirates,2022,85.5147347682487
United Arab Emirates,2023,85.6680699002526
United Arab Emirates,2024,85.8171088279791
United Arab Emirates,2025,85.8171088279791
United Arab Emirates,2026,85.8171088279791
United Kingdom,2020,82.9000015258789
United Kingdom,2021,82.9886431523641
United Kingdom,2022,83.0753982997505
United Kingdom,2023,83.1601932891335
United Kingdom,2024,83.2429544416085
United Kingdom,2025,83.2429544416085
United Kingdom,2026,83.2429544416085
United States,2020,79.997451762548
United States,2021,80.0074765140272
United States,2022,80.0324978239707
United States,2023,80.071561119178
United States,2024,80.1247798047184
United States,2025,80.1247798047184
United States,2026,80.1247798047184
Uruguay,2020,95.3997650146484
Uruguay,2021,95.4497146606445
Uruguay,2022,95.4977416992188
Uruguay,2023,95.5439605712891
Uruguay,2024,95.5981951588181
Uruguay,2025,95.5981951588181
Uruguay,2026,95.5981951588181
Uzbekistan,2020,50.7670402526855
Uzbekistan,2021,50.9269905090332
Uzbekistan,2022,50.9847412109375
Uzbekistan,2023,50.9964841114568
Uzbekistan,2024,50.9986686706543
Uzbekistan,2025,50.9986686706543
Uzbekistan,2026,50.9986686706543
Venezuela,2020,89.1399056567545
Venezuela,2021,89.1766444746891
Venezuela,2022,89.2132204732836
Venezuela,2023,89.249627620225
Venezuela,2024,89.285859883201
Venezuela,2025,89.285859883201
Venezuela,2026,89.285859883201
Yemen,2020,35.7025604580302
Yemen,2021,36.0704951256305
Yemen,2022,36.3226310308295
Yemen,2023,36.5707979836506
Yemen,2024,36.8077517596594
Yemen,2025,36.8077517596594
Yemen,2026,36.8077517596594
Zimbabwe,2020,37.0097671560802
Zimbabwe,2021,37.8692058859373
Zimbabwe,2022,38.7055207169041
Zimbabwe,2023,39.2919370795795
Zimbabwe,2024,39.8933716820696
Zimbabwe,2025,39.8933716820696
Zimbabwe,2026,39.8933716820696
